Issues Study Lab — readings manifest (Lean push)

This list is generated from pack_metadata.json. Two groups:
  A. The 98 'small' PDFs (under ~3 MB each) — push into ./readings/
  B. The 39 'big' PDFs that already had text-extracted versions —
     copy ./text_packs/<basename>.txt instead. Don't push the PDFs.

Totals: small=98 (34.9 MB), big-as-text=39 (push from text_packs/, ~few MB after extraction).

════════════════════════════════════════════════════════════════════════
A. SMALL PDFs — copy these from your library into ./readings/
════════════════════════════════════════════════════════════════════════

-- (root) --
     121 KB  David Hume - Empiricism.pdf
-- AI --
     222 KB  Bostrom and Yudkowsky - The Ethics of Artificial Intelligence.pdf
     221 KB  Chapters 4 and 5 - Floridi - The Ethics of Artificial Intelligence.pdf
      48 KB  excerpt.pdf
-- Abortion --
     130 KB  Don Marquis - Why Abotion is Immoral.pdf
     134 KB  Judith Jarvis Thomson - A Defense of Abortion.pdf
     123 KB  Mary Anne Warren - On the Moral and Legal Status of Abortion and Postscript on Infanticide.pdf
     943 KB  Peter Singer on Abortion.pdf
-- Analyzing Moral Issues --
     649 KB  Chapter 10 - Moral Issues - Animal Rights and Environmental Ethics.pdf
    1011 KB  Chapter 2 - Moral Issues - Euthanasia.pdf
    1106 KB  Chapter 7 - Moral Issues - Freedom of Speech.pdf
     759 KB  Chapter 8 - Moral Issues - Racism Economic Inequality and Global Justice.pdf
     691 KB  Chapter 9 - Moral Issues - War Weapons and Terrorism.pdf
-- Bioethics --
     231 KB  Embryo Research.pdf
     764 KB  Enhancement Genetic Engineering.pdf
     114 KB  Humans and Nonhuman Animals.pdf
-- Complete Works of Friedrich Nietzsche --
    1600 KB  The-complete-works-of-Friedrich-Nietzsche-VOL-XVI.pdf
-- Death --
    1497 KB  A Psychological and Philosophical Understanding of Death_  An Ana.pdf
     101 KB  Aristotle - The Soul and Life After Death.pdf
     261 KB  Nikos Kokosalakis - Reflections on Death in the Philosophical-Existential Context.pdf
     105 KB  Scheffler death.pdf
-- Death Penalty --
      56 KB  Louis Pojman - A Defense of the Death Penalty.pdf
     470 KB  Student Charles Jessup - Against the death penalty.pdf
-- Ethics --
    1117 KB  An Introduction to Political Philosophy by Jonathan Wolff.pdf
      36 KB  C S Lewis - On Right and Wrong.pdf
      76 KB  Judith Jarvis Thomson - Killing and Letting Die.pdf
     119 KB  Kant and Retribution.pdf
      66 KB  Mackie - The Subjectivity of Values.pdf
      30 KB  Nietzche - Master Morality and Slave Morality.pdf
      26 KB  Robert Nozick - The Experience Machine.pdf
      41 KB  Virginia Held - Caring Relations and Principles of Justice.pdf
-- Euthanasia --
      48 KB  J Gay-William - The Wrongfulness of Euthanasia.pdf
      51 KB  James Rachels - The Morality of Euthanasia.pdf
-- Feminist Philosophy --
     168 KB  de Beauvoir - The Second Sex - Introduction.pdf
-- Fiction for Study --
     249 KB  Philip K Dick - The Minority Report.pdf
-- Genetic Engineering --
     125 KB  2016 - Bercic - Genetic Engineering.pdf
-- Happiness and Wellbeing --
     104 KB  01a - Ch 16 and 17 Brave New World.pdf
      42 KB  01b - Nozick - The Experience Machine.pdf
